 0.00   Flow_SFM: 0.02   DP: -0.05   Flow_SDP: 0.13   k: 7.00
17.10   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.04   Flow_SDP: 0.11   k: 7.00
17.10   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.04   Flow_SDP: 0.11   k: 7.00
17.11   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.04   Flow_SDP: 0.11   k: 7.00
17.12   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.04   Flow_SDP: 0.10   k: 7.00
17.13   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.04   Flow_SDP: 0.11   k: 7.00
17.14   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.04   Flow_SDP: 0.11   k: 7.00
17.14   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.04   Flow_SDP: 0.11   k: 7.00
17.15   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.04   Flow_SDP: 0.10   k: 7.00
17.16   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.04   Flow_SDP: 0.10   k: 7.00
17.17   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.04   Flow_SDP: 0.11   k: 7.00
17.18   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.04   Flow_SDP: 0.11   k: 7.00
17.18   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.04   Flow_SDP: 0.11   k: 7.00
17.19   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.12   k: 7.00
17.20   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.12   k: 7.00
17.21   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.12   k: 7.00
17.21   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.12   k: 7.00
17.22   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.12   k: 7.00
17.23   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.04   Flow_SDP: 0.12   k: 7.00
17.24   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.04   Flow_SDP: 0.11   k: 7.00
17.25   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.04   Flow_SDP: 0.11   k: 7.00
17.25   r_f_set: 0.00   Flow_SFM: 0.02   DP: -0.04   Flow_SDP: 0.11   k: 7.00
17.26   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.04   Flow_SDP: 0.11   k: 7.00
17.27   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.04   Flow_SDP: 0.11   k: 7.00
17.28   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.04   Flow_SDP: 0.12   k: 7.00
17.29   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.12   k: 7.00
17.29   r_f_set: 0.00   Flow_SFM: 0.02   DP: -0.05   Flow_SDP: 0.13   k: 7.00
17.30   r_f_set: 0.00   Flow_SFM: 0.02   DP: -0.05   Flow_SDP: 0.13   k: 7.00
17.31   r_f_set: 0.00   Flow_SFM: 0.02   DP: -0.05   Flow_SDP: 0.13   k: 7.00
17.32   r_f_set: 0.00   Flow_SFM: 0.02   DP: -0.05   Flow_SDP: 0.13   k: 7.00
17.33   r_f_set: 0.00   Flow_SFM: 0.02   DP: -0.05   Flow_SDP: 0.13   k: 7.00
17.33   r_f_set: 0.00   Flow_SFM: 0.02   DP: -0.05   Flow_SDP: 0.13   k: 7.00
17.34   r_f_set: 0.00   Flow_SFM: 0.02   DP: -0.05   Flow_SDP: 0.13   k: 7.00
17.35   r_f_set: 0.00   Flow_SFM: 0.02   DP: -0.05   Flow_SDP: 0.13   k: 7.00
17.36   r_f_set: 0.00   Flow_SFM: 0.02   DP: -0.05   Flow_SDP: 0.13   k: 7.00
17.37   r_f_set: 0.00   Flow_SFM: 0.02   DP: -0.05   Flow_SDP: 0.13   k: 7.00
17.37   r_f_set: 0.00   Flow_SFM: 0.02   DP: -0.05   Flow_SDP: 0.13   k: 7.00
17.38   r_f_set: 0.00   Flow_SFM: 0.02   DP: -0.05   Flow_SDP: 0.13   k: 7.00
17.39   r_f_set: 0.00   Flow_SFM: 0.02   DP: -0.05   Flow_SDP: 0.14   k: 7.00
17.40   r_f_set: 0.00   Flow_SFM: 0.02   DP: -0.05   Flow_SDP: 0.13   k: 7.00
17.40   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.13   k: 7.00
17.41   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.13   k: 7.00
17.42   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.13   k: 7.00
17.43   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.13   k: 7.00
17.44   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.13   k: 7.00
17.44   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.12   k: 7.00
17.45   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.12   k: 7.00
17.46   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.12   k: 7.00
17.47   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.12   k: 7.00
17.47   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.12   k: 7.00
17.48   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.12   k: 7.00
17.49   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.12   k: 7.00
17.50   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.13   k: 7.00
17.51   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.13   k: 7.00
17.51   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.13   k: 7.00
17.52   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.13   k: 7.00
17.53   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.13   k: 7.00
17.54   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.13   k: 7.00
17.55   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.13   k: 7.00
17.55   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.13   k: 7.00
17.56   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.13   k: 7.00
17.57   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.14   k: 7.00
17.58   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.14   k: 7.00
17.59   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.14   k: 7.00
17.59   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.13   k: 7.00
17.60   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.13   k: 7.00
17.61   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.12   k: 7.00
17.62   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.12   k: 7.00
17.62   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.12   k: 7.00
17.63   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.12   k: 7.00
17.64   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.12   k: 7.00
17.65   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.12   k: 7.00
17.66   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.12   k: 7.00
17.66   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.12   k: 7.00
17.67   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.12   k: 7.00
17.68   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.12   k: 7.00
17.69   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.04   Flow_SDP: 0.12   k: 7.00
17.69   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.04   Flow_SDP: 0.11   k: 7.00
17.70   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.12   k: 7.00
17.71   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.13   k: 7.00
17.72   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.13   k: 7.00
17.73   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.13   k: 7.00
17.73   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.13   k: 7.00
17.74   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.13   k: 7.00
17.75   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.12   k: 7.00
17.76   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.12   k: 7.00
17.77   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.12   k: 7.00
17.77   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.13   k: 7.00
17.78   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.13   k: 7.00
17.79   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.13   k: 7.00
17.80   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.13   k: 7.00
17.80   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.13   k: 7.00
17.81   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.13   k: 7.00
17.82   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.13   k: 7.00
17.83   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.13   k: 7.00
17.84   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.13   k: 7.00
17.84   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.13   k: 7.00
17.85   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.13   k: 7.00
17.86   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.13   k: 7.00
17.87   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.13   k: 7.00
17.87   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.14   k: 7.00
17.88   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.14   k: 7.00
17.89   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.14   k: 7.00
17.90   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.14   k: 7.00
17.91   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.14   k: 7.00
17.91   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.14   k: 7.00
17.92   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.14   k: 7.00
17.93   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.14   k: 7.00
17.94   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.14   k: 7.00
17.95   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.15   k: 7.00
17.95   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.14   k: 7.00
17.96   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.14   k: 7.00
17.97   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.14   k: 7.00
17.98   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.14   k: 7.00
17.98   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.14   k: 7.00
17.99   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.14   k: 7.00
18.00   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.14   k: 7.00
18.01   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.14   k: 7.00
18.02   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.14   k: 7.00
18.02   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.14   k: 7.00
18.03   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.15   k: 7.00
18.04   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.15   k: 7.00
18.05   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.15   k: 7.00
18.06   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.15   k: 7.00
18.06   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.14   k: 7.00
18.07   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.14   k: 7.00
18.08   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.14   k: 7.00
18.09   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.14   k: 7.00
18.10   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.14   k: 7.00
18.10   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.14   k: 7.00
18.11   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.13   k: 7.00
18.12   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.14   k: 7.00
18.13   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.14   k: 7.00
18.13   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.13   k: 7.00
18.14   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.13   k: 7.00
18.15   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.13   k: 7.00
18.16   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.13   k: 7.00
18.17   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.13   k: 7.00
18.17   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.12   k: 7.00
18.18   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.12   k: 7.00
18.19   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.12   k: 7.00
18.20   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.12   k: 7.00
18.20   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.04   Flow_SDP: 0.12   k: 7.00
18.21   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.12   k: 7.00
18.22   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.12   k: 7.00
18.23   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.13   k: 7.00
18.24   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.13   k: 7.00
18.24   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.13   k: 7.00
18.25   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.13   k: 7.00
18.26   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.14   k: 7.00
18.27   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.13   k: 7.00
18.28   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.13   k: 7.00
18.28   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.13   k: 7.00
18.29   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.12   k: 7.00
18.30   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.12   k: 7.00
18.31   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.12   k: 7.00
18.31   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.04   Flow_SDP: 0.12   k: 7.00
18.32   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.04   Flow_SDP: 0.12   k: 7.00
18.33   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.04   Flow_SDP: 0.12   k: 7.00
18.34   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.04   Flow_SDP: 0.11   k: 7.00
18.35   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.04   Flow_SDP: 0.12   k: 7.00
18.35   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.12   k: 7.00
18.36   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.12   k: 7.00
18.37   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.12   k: 7.00
18.38   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.12   k: 7.00
18.39   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.12   k: 7.00
18.39   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.12   k: 7.00
18.40   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.12   k: 7.00
18.41   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.13   k: 7.00
18.42   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.13   k: 7.00
18.42   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.13   k: 7.00
18.43   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.13   k: 7.00
18.44   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.13   k: 7.00
18.45   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.13   k: 7.00
18.46   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.13   k: 7.00
18.46   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.13   k: 7.00
18.47   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.14   k: 7.00
18.48   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.14   k: 7.00
18.49   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.14   k: 7.00
18.50   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.14   k: 7.00
18.50   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.13   k: 7.00
18.51   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.14   k: 7.00
18.52   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.14   k: 7.00
18.53   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.14   k: 7.00
18.54   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.14   k: 7.00
18.54   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.15   k: 7.00
18.55   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.14   k: 7.00
18.56   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.14   k: 7.00
18.57   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.14   k: 7.00
18.57   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.14   k: 7.00
18.58   r_f_set: 0.00   Flow_SFM: 0.02   DP: -0.05   Flow_SDP: 0.14   k: 7.00
18.59   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.13   k: 7.00
18.60   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.13   k: 7.00
18.61   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.13   k: 7.00
18.61   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.13   k: 7.00
18.62   r_f_set: 0.00   Flow_SFM: 0.02   DP: -0.05   Flow_SDP: 0.14   k: 7.00
18.63   r_f_set: 0.00   Flow_SFM: 0.02   DP: -0.05   Flow_SDP: 0.14   k: 7.00
18.64   r_f_set: 0.00   Flow_SFM: 0.02   DP: -0.05   Flow_SDP: 0.14   k: 7.00
18.65   r_f_set: 0.00   Flow_SFM: 0.03   DP: -0.05   Flow_SDP: 0.14   k: 7.00
18.65   r_f_set: 0.00   Flow_SFM: 0.02   DP: -0.05   Flow_SDP: 0.14   k: 7.00
18.66   r_f_set: 0.00   Flow_SFM: 0.02   DP: -0.05   Flow_SDP: 0.13   k: 7.00
18.67   r_f_set: 0.00   Flow_SFM: 0.02   DP: -0.05   Flow_SDP: 0.13   k: 7.00
18.68   r_f_set: 0.00   Flow_SFM: 0.02   DP: -0.05   Flow_SDP: 0.12   k: 7.00
18.68   r_f_set: 0.00   Flow_SFM: 0.02   DP: -0.05   Flow_SDP: 0.12   k: 7.00
18.69   r_f_set: 0.00   Flow_SFM: 0.02   DP: -0.05   Flow_SDP: 0.12   k: 7.00
18.70   r_f_set: 0.00   Flow_SFM: 0.02   DP: -0.05   Flow_SDP: 0.12   k: 7.00
18.71   r_f_set: 0.00   Flow_SFM: 0.03   DP: -0.05   Flow_SDP: 0.12   k: 7.00
18.72   r_f_set: 0.00   Flow_SFM: 0.03   DP: -0.05   Flow_SDP: 0.12   k: 7.00
18.72   r_f_set: 0.00   Flow_SFM: 0.03   DP: -0.04   Flow_SDP: 0.12   k: 7.00
18.73   r_f_set: 0.00   Flow_SFM: 0.03   DP: -0.05   Flow_SDP: 0.12   k: 7.00
18.74   r_f_set: 0.00   Flow_SFM: 0.03   DP: -0.05   Flow_SDP: 0.12   k: 7.00
18.75   r_f_set: 0.00   Flow_SFM: 0.03   DP: -0.05   Flow_SDP: 0.12   k: 7.00
18.76   r_f_set: 0.00   Flow_SFM: 0.03   DP: -0.05   Flow_SDP: 0.12   k: 7.00
18.76   r_f_set: 0.00   Flow_SFM: 0.03   DP: -0.05   Flow_SDP: 0.12   k: 7.00
18.77   r_f_set: 0.00   Flow_SFM: 0.03   DP: -0.05   Flow_SDP: 0.12   k: 7.00
18.78   r_f_set: 0.00   Flow_SFM: 0.03   DP: -0.05   Flow_SDP: 0.12   k: 7.00
18.79   r_f_set: 0.00   Flow_SFM: 0.03   DP: -0.05   Flow_SDP: 0.12   k: 7.00
18.80   r_f_set: 0.00   Flow_SFM: 0.03   DP: -0.05   Flow_SDP: 0.12   k: 7.00
18.80   r_f_set: 0.00   Flow_SFM: 0.02   DP: -0.05   Flow_SDP: 0.12   k: 7.00
18.81   r_f_set: 0.00   Flow_SFM: 0.02   DP: -0.05   Flow_SDP: 0.12   k: 7.00
18.82   r_f_set: 0.00   Flow_SFM: 0.02   DP: -0.05   Flow_SDP: 0.12   k: 7.00
18.83   r_f_set: 0.00   Flow_SFM: 0.02   DP: -0.05   Flow_SDP: 0.12   k: 7.00
18.84   r_f_set: 0.00   Flow_SFM: 0.02   DP: -0.05   Flow_SDP: 0.12   k: 7.00
18.84   r_f_set: 0.00   Flow_SFM: 0.02   DP: -0.05   Flow_SDP: 0.12   k: 7.00
18.85   r_f_set: 0.00   Flow_SFM: 0.02   DP: -0.05   Flow_SDP: 0.13   k: 7.00
18.86   r_f_set: 0.00   Flow_SFM: 0.02   DP: -0.05   Flow_SDP: 0.12   k: 7.00
18.87   r_f_set: 0.00   Flow_SFM: 0.02   DP: -0.05   Flow_SDP: 0.12   k: 7.00
18.88   r_f_set: 0.00   Flow_SFM: 0.02   DP: -0.05   Flow_SDP: 0.13   k: 7.00
18.88   r_f_set: 0.00   Flow_SFM: 0.02   DP: -0.05   Flow_SDP: 0.13   k: 7.00
18.89   r_f_set: 0.00   Flow_SFM: 0.02   DP: -0.05   Flow_SDP: 0.13   k: 7.00
18.90   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.13   k: 7.00
18.91   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.12   k: 7.00
18.92   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.12   k: 7.00
18.92   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.13   k: 7.00
18.93   r_f_set: 0.00   Flow_SFM: 0.01   DP: -0.05   Flow_SDP: 0.13   k: 7.00
18.94   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.13   k: 7.00
18.95   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.14   k: 7.00
18.95   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.14   k: 7.00
18.96   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.14   k: 7.00
18.97   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.14   k: 7.00
18.98   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.14   k: 7.00
18.98   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.14   k: 7.00
18.99   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.15   k: 7.00
19.00   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.15   k: 7.00
19.01   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.14   k: 7.00
19.02   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.14   k: 7.00
19.02   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.14   k: 7.00
19.03   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.14   k: 7.00
19.04   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.14   k: 7.00
19.05   r_f_set: 0.00   Flow_SFM: 0.00   DP: -0.05   Flow_SDP: 0.14   k: 7.00
